------- compressing -------
Intervals of Model: test.txt

key: lower, upper

f-2284
2835909670, 2861335776
1376852044, 1427704257
2753704088, 2855408515
1212440880, 1415849735
2424881760, 2831699471
554796224, 1368431647
1109592448, 2736863295

 -2285
1139171368, 1415669967
2278342736, 2831339935
261718176, 1367712575
523436352, 2735425151

s-2286
2336262717, 2442899561
377558138, 590831827
755116276, 1181663655
1510232552, 2363327311

t-2287
2250509642, 2309614946
206051988, 324262597
412103976, 648525195
824207952, 1297050391
1648415904, 2594100783

o-2288
2315326206, 2368639169
335685116, 442311043
671370232, 884622087
1342740464, 1769244175
2685480928, 3538488351
1075994560, 2782009407

n-2289
2190566080, 2279102607
86164864, 263237919
172329728, 526475839
344659456, 1052951679
689318912, 2105903359
1378637824, 4211806719

e-2290
2383233000, 2690731671
471498704, 1086496047
942997408, 2172992095

,-2291
1175969945, 1191847071
2351939890, 2383694143
408912484, 472420991
817824968, 944841983
1635649936, 1889683967
3271299872, 3779367935
2247632448, 3263768575
200297600, 2232569855

 -2292
237238268, 582553207
474476536, 1165106415
948953072, 2330212831

c-2293
1369225232, 1391057551
2738450464, 2782115103
1181933632, 1269262911
2363867264, 2538525823
432767232, 782084351
865534464, 1564168703
1731068928, 3128337407

h-2294
2425284782, 2506264361
555602268, 717561427
1111204536, 1435122855
2222409072, 2870245711
149850848, 1445524127
299701696, 2891048255

o-2295
2127158423, 2273245736

o-2296
2230180091, 2238415666
165392886, 181864037
330785772, 363728075
661571544, 727456151
1323143088, 1454912303
2646286176, 2909824607
997605056, 1524681919
1995210112, 3049363839

s-2297
2859137923, 2909957205
1423308550, 1524947115
2846617100, 3049894231
1398266904, 1804821167
2796533808, 3609642335
1298100320, 2924317375

e-2298
1874729412, 2051231035
3749458824, 4102462071
3203950352, 3909956847
2112933408, 3524946399

 -2299
2138599545, 2378522129

o-2300
2307796653, 2321322308
320626010, 347677321
641252020, 695354643
1282504040, 1390709287
2565008080, 2781418575
835048864, 1267869855
1670097728, 2535739711

u-2301
2481236008, 2496286647
667504720, 697605999
1335009440, 1395211999
2670018880, 2790423999
1045070464, 1285880703
2090140928, 2571761407

t-2302
2508067178, 2541435302
721167060, 787903309
1442334120, 1575806619
2884668240, 3151613239
1474369184, 2008259183
2948738368, 4016518367
1602509440, 3738069439

 -2303
1641327529, 2004192273
3282655058, 4008384547
2270342820, 3721801799
245718344, 3148636303

t-2304
2764738964, 2965862953
1234510632, 1636758611
2469021264, 3273517223
643075232, 2252067151

h-2305
1442484622, 1535734921
2884969244, 3071469843
1474971192, 1847972391
2949942384, 3695944783
1604917472, 3096922271

e-2306
2133957388, 2295892339

 -2307
2136900859, 2164415913

s-2308
2159449387, 2160775770
23931478, 26584245
47862956, 53168491
95725912, 106336983
191451824, 212673967
382903648, 425347935
765807296, 850695871
1531614592, 1701391743
3063229184, 3402783487
1831491072, 2510599679

m-2309
2264968195, 2275165551
234969094, 255363807
469938188, 510727615
939876376, 1021455231
1879752752, 2042910463
3759505504, 4085820927
3224043712, 3876674559
2153120128, 3458381823
11272960, 2621796351

o-2310
1852253891, 1999422332
3704507782, 3998844665
3114048268, 3702722035
1933129240, 3110476775

o-2311
2763411498, 2829784453
1231855700, 1364601611
2463711400, 2729203223
632455504, 1163439151
1264911008, 2326878303

t-2312
2186437154, 2260013770
77907012, 225060245
155814024, 450120491
311628048, 900240983
623256096, 1800481967
1246512192, 3600963935

h-2313
2416294262, 2552748161
537621228, 810529027
1075242456, 1621058055
2150484912, 3242116111
6002528, 2189264927

e-2314
780151736, 1017112711
1560303472, 2034225423
3120606944, 4068450847
1946246592, 3841934399

s-2315
3499848882, 3591237251
2704730468, 2887507207
1114493640, 1480047119
2228987280, 2960094239
163007264, 1625221183
326014528, 3250442367

t-2316
2863702246, 3066316656
1432437196, 1837666017
2864874392, 3675332035
1434781488, 3055696775

 -2317
1464244902, 1739663771
2928489804, 3479327543
1562012312, 2663687791

r-2318
2415549332, 2464886731
536131368, 634806167
1072262736, 1269612335
2144525472, 2539224671

o-2319
2422871901, 2445122978
550776506, 595278661
1101553012, 1190557323
2203106024, 2381114647
111244752, 467261999
222489504, 934523999
444979008, 1869047999
889958016, 3738095999

c-2320
1756553361, 1801571300
3513106722, 3603142601
2731246148, 2911317907
1167525000, 1527668519
2335050000, 3055337039
375132704, 1815706783
750265408, 3631413567

k-2321
2467871093, 2481533002
640774890, 668098709
1281549780, 1336197419
2563099560, 2672394839
831231824, 1049822383
1662463648, 2099644767
3324927296, 4199289535
2354887296, 4103611775
414807296, 3912256255

,-2322
1077258665, 1122404863
2154517330, 2244809727
14067364, 194652159
28134728, 389304319
56269456, 778608639
112538912, 1557217279
225077824, 3114434559

 -2323
277597726, 768544635
555195452, 1537089271
1110390904, 3074178543

a-2324
1553225384, 1681523223
3106450768, 3363046447
1917934240, 2431125599

n-2325
2253210400, 2279843223
211453504, 264719151
422907008, 529438303
845814016, 1058876607
1691628032, 2117753215
3383256064, 4235506431
2471544832, 4176045567
648122368, 4057123839

d-2326
1739253118, 1856897667
3478506236, 3713795335
2662045176, 3132623375
1029123056, 1970279455
2058246112, 3940558911

 -2327
2092460935, 2412295149

t-2328
2369996905, 2392155969
445026514, 489344643
890053028, 978689287
1780106056, 1957378575
3560212112, 3914757151
2825456928, 3534547007
1355946560, 2774126719

r-2329
2454698278, 2518209937
614429260, 741452579
1228858520, 1482905159
2457717040, 2965810319
620466784, 1636653343
1240933568, 3273306687

y-2330
3236897312, 3272768977
2178827328, 2250570659
62687360, 206174023
125374720, 412348047
250749440, 824696095
501498880, 1649392191
1002997760, 3298784383


-2331
1003602550, 1044728269
2007205100, 2089456539
4014410200, 4178913079
3733853104, 4062858863
3172738912, 3830750431
2050510528, 3366533567

t-2332
3192494212, 3283672629
2090021128, 2272377963

o-2333
2218621531, 2228901876
142275766, 162836457
284551532, 325672915
569103064, 651345831
1138206128, 1302691663
2276412256, 2605383327
257857216, 915799359
515714432, 1831598719
1031428864, 3663197439

 -2334
1079266564, 1526445063
2158533128, 3052890127
22098960, 1810812959
44197920, 3621625919

d-2335
1189238220, 1312695239
2378476440, 2625390479
461985584, 955813663
923971168, 1911627327
1847942336, 3823254655

r-2336
3378338742, 3466800961
2461710188, 2638634627
628453080, 982301959
1256906160, 1964603919
2513812320, 3929207839
732657344, 3563448383

a-2337
1371001368, 1555942159
2742002736, 3111884319
1189038176, 1928801343
2378076352, 3857602687
461185408, 3420238079

w-2338
3305646590, 3365669475
2316325884, 2436371655
337684472, 577776015
675368944, 1155552031
1350737888, 2311104063

 -2339
1368194474, 1531375603
2736388948, 3062751207
1177810600, 1830535119
2355621200, 3661070239
416275104, 3027173183

o-2340
2257521058, 2404710685
220074820, 514454075
440149640, 1028908151
880299280, 2057816303
1760598560, 4115632607

n-2341
3299185600, 3421404005
2303403904, 2547840715
311840512, 800714135
623681024, 1601428271
1247362048, 3202856543

 -2342
1282907122, 1615176291
2565814244, 3230352583
836661192, 2165737871

i-2343
1574024442, 1628643941
3148048884, 3257287883
2001130472, 2219608471

t-2344
2190713348, 2205850049
86459400, 116732803
172918800, 233465607
345837600, 466931215
691675200, 933862431
1383350400, 1867724863
2766700800, 3735449727
1238434304, 3175932159

s-2345
2826304259, 2919708373
1357641222, 1544449451
2715282444, 3088898903
1135597592, 1882830511
2271195184, 3765661023
247423072, 3236354751

 -2346
301752913, 809618817
603505826, 1619237635
1207011652, 3238475271

f-2347
2147821174, 2181536190
675052, 68105085
1350104, 136210171
2700208, 272420343
5400416, 544840687
10800832, 1089681375
21601664, 2179362751

l-2348
1318190494, 1398907553
2636380988, 2797815107
977794680, 1300662919
1955589360, 2601325839

a-2349
2101202664, 2143389695
4202405328, 4286779391
4109843360, 4278591487
3924719424, 4262215679
3554471552, 4229464063
2813975808, 4163960831
1332984320, 4032954367

t-2350
3675897818, 3862961038
3056828340, 3430954781
1818689384, 2566942267

 -2351
1832290388, 1959430207
3664580776, 3918860415
3034194256, 3542753535
1773421216, 2790539775

s-2352
2606995000, 2656028751
919022704, 1017090207
1838045408, 2034180415
3676090816, 4068360831
3057214336, 3841754367
1819461376, 3388541439

u-2353
3289747326, 3317028425
2284527356, 2339089555
274087416, 383211815
548174832, 766423631
1096349664, 1532847263
2192699328, 3065694527
90431360, 1836421759
180862720, 3672843519

r-2354
2886318030, 3042702729
1477668764, 1790438163
2955337528, 3580876327
1615707760, 2866785359

f-2355
2195104126, 2215867476
95240956, 136767657
190481912, 273535315
380963824, 547070631
761927648, 1094141263
1523855296, 2188282527

a-2356
1673683544, 1717091727
3347367088, 3434183455
2399766880, 2573399615
504566464, 851831935
1009132928, 1703663871
2018265856, 3407327743

c-2357
2440911541, 2462867160
586855786, 630767025
1173711572, 1261534051
2347423144, 2523068103
399878992, 751168911
799757984, 1502337823
1599515968, 3004675647

e-2358
2097762096, 2250271311

 -2359
2100534240, 2126447759
4201068480, 4252895519
4107169664, 4210823743
3919372032, 4126680191
3543776768, 3958393087
2792586240, 3621818879
1290205184, 2948670463

a-2360
1664189872, 1772540575
3328379744, 3545081151
2361792192, 2795195007
428617088, 1295422719
857234176, 2590845439

l-2361
1898953190, 1963803737
3797906380, 3927607475
3300845464, 3560247655
2306723632, 2825528015
318479968, 1356088735
636959936, 2712177471

l-2362
1883948421, 1961577690
3767896842, 3923155381
3240826388, 3551343467
2186685480, 2807719639
78403664, 1320471983
156807328, 2640943967

 -2363
201961549, 624055353
403923098, 1248110707
807846196, 2496221415

t-2364
2272941634, 2389917984
250915972, 484868673
501831944, 969737347
1003663888, 1939474695
2007327776, 3878949391

h-2365
2937221962, 3045693181
1579476628, 1796419067
3158953256, 3592838135
2022939216, 2890708975

o-2366
2634904093, 2683824706
974840890, 1072682117
1949681780, 2145364235
3899363560, 4290728471
3503759824, 4286489647
2712552352, 4278011999
1130137408, 4261056703

s-2367
3696071542, 3847008843
3097175788, 3399050391
1899384280, 2503133487

e-2368
2113462888, 2178990663

 -2369
2114653966, 2125787955
4229307932, 4251575911
4163648568, 4208184527
4032329840, 4121401759
3769692384, 3947836223
3244417472, 3600705151
2193867648, 2906443007
92768000, 1517918719
185536000, 3035837439

w-2370
2925456981, 2983273893
1555946666, 1671580491
3111893332, 3343160983
1928819368, 2391354671

o-2371
2255006464, 2281081935
215045632, 267196575
430091264, 534393151
860182528, 1068786303
1720365056, 2137572607
3440730112, 4275145215
2586492928, 4255323135
878018560, 4215678975

n-2372
3058575920, 3231789548
1822184544, 2168611801

d-2373
1933066659, 1945021849
3866133318, 3890043699
3437299340, 3485120103
2579631384, 2675272911
864295472, 1055578527
1728590944, 2111157055
3457181888, 4222314111
2619396480, 4149660927
943825664, 4004354559

e-2374
2029039510, 2361214921

r-2375
2286394656, 2301270675
277822016, 307574055
555644032, 615148111
1111288064, 1230296223
2222576128, 2460592447
150184960, 626217599
300369920, 1252435199
600739840, 2504870399

f-2376
1482579010, 1514180754
2965158020, 3028361509
1635348744, 1761755723
3270697488, 3523511447
2246427680, 2752055599
197888064, 1209143903
395776128, 2418287807

u-2377
2290945728, 2326110527
286924160, 357253759
573848320, 714507519
1147696640, 1429015039
2295393280, 2858030079
295819264, 1421092863
591638528, 2842185727

l-2378
1943981841, 2028169806
3887963682, 4056339613
3480960068, 3817711931
2666952840, 3340456567
1038938384, 2385945839

 -2379
1063422965, 1292300569
2126845930, 2584601139

s-2380
2501995198, 2524062801
709023100, 753158307
1418046200, 1506316615
2836092400, 3012633231
1377217504, 1730299167
2754435008, 3460598335
1213902720, 2626229375

h-2381
1915600336, 1997452655
3831200672, 3994905311
3367434048, 3694843327
2439900800, 3094719359
584834304, 1894471423
1169668608, 3788942847

a-2382
1760316312, 1931438543
3520632624, 3862877087
2746297952, 3430786879
1197628608, 2566606463

p-2383
2240227284, 2258259083
185487272, 221550871
370974544, 443101743
741949088, 886203487
1483898176, 1772406975
2967796352, 3544813951
1640625408, 2794660607

e-2384
2049826906, 2175080261

s-2385
2152477462, 2158515729
9987628, 22064163
19975256, 44128327
39950512, 88256655
79901024, 176513311
159802048, 353026623
319604096, 706053247
639208192, 1412106495
1278416384, 2824212991

 -2386
1306514357, 1569169321
2613028714, 3138338643
931090132, 1981709991
1862180264, 3963419983

w-2387
3882047724, 3924670303
3469128152, 3554373311
2643289008, 2813779327
991610720, 1332591359
1983221440, 2665182719

h-2388
2322045112, 2361568551
349122928, 428169807
698245856, 856339615
1396491712, 1712679231
2792983424, 3425358463
1290999552, 2555749631

i-2389
1992674526, 2044650449
3985349052, 4089300899
3675730808, 3883634503
3056494320, 3472301711
1818021344, 2649636127

c-2390
2071054124, 2084198683
4142108248, 4168397367
3989249200, 4041827439
3683531104, 3788687583
3072094912, 3282407871
1849222528, 2269848447

h-2391
2058204530, 2082582069
4116409060, 4165164139
3937850824, 4035360983
3580734352, 3775754671
2866501408, 3256542047
1438035520, 2218116799

 -2392
1452215020, 1584762519
2904430040, 3169525039
1513892784, 2044082783
3027785568, 4088165567
1760603840, 3881363839

h-2393
2814278092, 2937188131
1333588888, 1579408967
2667177776, 3158817935
1039388256, 2022668575
2078776512, 4045337151

a-2394
2522236728, 2650715855
749506160, 1006464415
1499012320, 2012928831
2998024640, 4025857663
1701081984, 3756748031

d-2395
2359045794, 2429986747
423124292, 565006199
846248584, 1130012399
1692497168, 2260024799

 -2396
1702813082, 1799244451
3405626164, 3598488903
2516285032, 2902010511
737602768, 1509053727
1475205536, 3018107455

f-2397
2189751668, 2215358269
84536040, 135749243
169072080, 271498487
338144160, 542996975
676288320, 1085993951
1352576640, 2171987903

i-2398
1807179906, 1840854221
3614359812, 3681708443
2933752328, 3068449591
1572537360, 1841931887
3145074720, 3683863775
1995182144, 3072760255

l-2399
2642691895, 2683001576
990416494, 1071035857
1980832988, 2142071715
3961665976, 4284143431
3628364656, 4273319567
2961762016, 4251671839
1628556736, 4208376383

l-2400
3178758551, 3275263880
2062549806, 2255560465

e-2401
2130987176, 2151935315

d-2402
2137691546, 2138414403
4275383092, 4276828807
4255798888, 4258690319
4216630480, 4222413343
4138293664, 4149859391
3981620032, 4004751487
3668272768, 3714535679
3041578240, 3134104063
1788189184, 1973240831
3576378368, 3946481663
2857789440, 3597996031
1420611584, 2901024767


-2403
1421001576, 1447521031
2842003152, 2895042063
1389039008, 1495116831
2778078016, 2990233663
1261188736, 1685500031
2522377472, 3371000063
749787648, 2447032831

h-2404
1593044652, 1691409731
3186089304, 3382819463
2077211312, 2470671631

i-2405
2295500318, 2311669873
296033340, 328372451
592066680, 656744903
1184133360, 1313489807
2368266720, 2626979615
441566144, 958991935
883132288, 1917983871
1766264576, 3835967743

s-2406
3462481328, 3562258783
2629995360, 2829550271
965023424, 1364133247
1930046848, 2728266495

 -2407
1944556099, 2080186053
3889112198, 4160372107
3483257100, 4025776919
2671546904, 3756586543
1048126512, 3218205791

e-2408
1817601062, 2053131161
3635202124, 4106262323
2975436952, 3917557351
1655906608, 3540147407

y-2409
3506392608, 3539649732
2717817920, 2784332169
1140668544, 1273697043
2281337088, 2547394087
267706880, 799820879
535413760, 1599641759
1070827520, 3199283519

e-2410
1825543180, 2056555699
3651086360, 4113111399
3007205424, 3931255503
1719443552, 3567543711

s-2411
3234046346, 3323140627
2173125396, 2351313959
51283496, 407660623
102566992, 815321247
205133984, 1630642495
410267968, 3261284991

 -2412
462090970, 946523379
924181940, 1893046759
1848363880, 3786093519

w-2413
3711054314, 3750360195
3127141332, 3205753095
1959315368, 2116538895
3918630736, 4233077791
3542294176, 4171188287
2789621056, 4047409279
1284274816, 3799851263

i-2414
2679902062, 2783281857
1064836828, 1271596419
2129673656, 2543192839

t-2415
2488505546, 2517155450
682043796, 739343605
1364087592, 1478687211
2728175184, 2957374423
1161383072, 1619781551
2322766144, 3239563103
350564992, 2184158911

h-2416
1261565230, 1367832489
2523130460, 2735664979
751293624, 1176362663
1502587248, 2352725327

 -2417
1518040212, 1662491831
3036080424, 3324983663
1777193552, 2355000031

t-2418
2278586468, 2318618749
262205640, 342270203
524411280, 684540407
1048822560, 1369080815
2097645120, 2738161631

h-2419
2415877444, 2452998923
536787592, 611030551
1073575184, 1222061103
2147150368, 2444122207

e-2420
2252450640, 2284682223
209933984, 274397151
419867968, 548794303
839735936, 1097588607
1679471872, 2195177215

i-2421
1965580396, 1986773619
3931160792, 3973547239
3567354288, 3652127183
2839741280, 3009287071
1384515264, 1723606847
2769030528, 3447213695
1243093760, 2599460095

r-2422
2293954234, 2354697613
292941172, 414427931
585882344, 828855863
1171764688, 1657711727
2343529376, 3315423455
392091456, 2335879615

 -2423
427423734, 757703723
854847468, 1515407447
1709694936, 3030814895

b-2424
2093918952, 2111668430
4187837904, 4223336861
4080708512, 4151706427
3866449728, 4008445559
3437932160, 3721923823
2580897024, 3148880351
866826752, 2002793407
1733653504, 4005586815

e-2425
2539243926, 2785828809
783520556, 1276690323
1567041112, 2553380647

a-2426
1789460728, 1853900055
3578921456, 3707800111
2862875616, 3120632927
1430783936, 1946298559
2861567872, 3892597119
1428168448, 3490226943

u-2427
3360394874, 3396247261
2425822452, 2497527227
556677608, 700087159
1113355216, 1400174319
2226710432, 2800348639
158453568, 1305729983
316907136, 2611459967

t-2428
2308014846, 2466989140
321062396, 639010985
642124792, 1278021971
1284249584, 2556043943

y-2429
2533260064, 2555707408
771552832, 816447521
1543105664, 1632895043
3086211328, 3265790087
1877455360, 2236612879

.-2430
1950875824, 1953525015
3901751648, 3907050031
3508536000, 3519132767
2722104704, 2743298239
1149242112, 1191629183
2298484224, 2383258367
302001152, 471549439
604002304, 943098879
1208004608, 1886197759
2416009216, 3772395519
537051136, 3249823743

 -2431
586361227, 1047303381
1172722454, 2094606763
2345444908, 4189213527
395922520, 4083459759

O-2432
1209978346, 1213864053
2419956692, 2427728107
544946088, 560488919
1089892176, 1120977839
2179784352, 2241955679
64601408, 188944063
129202816, 377888127
258405632, 755776255
516811264, 1511552511
1033622528, 3023105023

l-2433
2229092347, 2303514404
163217398, 312061513
326434796, 624123027
652869592, 1248246055
1305739184, 2496492111

i-2434
1966361900, 2015296915
3932723800, 4030593831
3570480304, 3766220367
2845993312, 3237473439
1397019328, 2179979583

v-2435
2144295685, 2149658418

e-2436
2146196237, 2146777980
4292392474, 4293555961
4289817652, 4292144627
4284668008, 4289321959
4274368720, 4283676623
4253770144, 4272385951
4212572992, 4249804607
4130178688, 4204641919
3965390080, 4114316543
3635812864, 3933665791
2976658432, 3572364287
1658349568, 2849761279

--2437
1899393280, 1901904151
3798786560, 3803808303
3302605824, 3312649311
2310244352, 2330331327
325521408, 365695359
651042816, 731390719
1302085632, 1462781439
2604171264, 2925562879
913375232, 1556158463
1826750464, 3112316927

t-2438
2942306386, 3031374754
1589645476, 1767782213
3179290952, 3535564427
2063614608, 2776161559

r-2439
2615666777, 2647577306
936366258, 1000187317
1872732516, 2000374635
3745465032, 4000749271
3195962768, 3706531247
2096958240, 3118095199

e-2440
2459036278, 2569865513
623105260, 844763731
1246210520, 1689527463
2492421040, 3379054927
689874784, 2463142559

e-2441
1318646570, 1511108661
2637293140, 3022217323
979618984, 1749467351
1959237968, 3498934703

s-2442
3221090678, 3295317307
2147214060, 2295667319

,-2443
2175331993, 2177248235
55696690, 59529175
111393380, 119058351
222786760, 238116703
445573520, 476233407
891147040, 952466815
1782294080, 1904933631
3564588160, 3809867263
2834209024, 3324767231
1373450752, 2354567167

 -2444
1391284492, 1557991191
2782568984, 3115982383
1270170672, 1936997471
2540341344, 3873994943
785715392, 3453022591

f-2445
2020995188, 2065262893
4041990376, 4130525787
3789013456, 3966084279
3283059616, 3637201263
2271151936, 2979435231
247336576, 1663903167
494673152, 3327806335

l-2446
2197088378, 2303069509
99209460, 311171723
198418920, 622343447
396837840, 1244686895
793675680, 2489373791

o-2447
1989507642, 2085102725
3979015284, 4170205451
3663063272, 4045443607
3031159248, 3795919919
1767351200, 3296872543

w-2448
3237639121, 3268664653
2180310946, 2242362011
65654596, 189756727
131309192, 379513455
262618384, 759026911
525236768, 1518053823
1050473536, 3036107647

e-2449
1754545946, 1970056965
3509091892, 3940113931
2723216488, 3585260567
1151465680, 2875553839

r-2450
2487223765, 2564435214
679480234, 833903133
1358960468, 1667806267
2717920936, 3335612535
1140874576, 2376257775

s-2451
2153327749, 2212883817
11688202, 130800339
23376404, 261600679
46752808, 523201359
93505616, 1046402719
187011232, 2092805439
374022464, 4185610879

,-2452
1095974678, 1145175871
2191949356, 2290351743
88931416, 285736191
177862832, 571472383
355725664, 1142944767
711451328, 2285889535

 -2453
740069906, 1007591395
1480139812, 2015182791
2960279624, 4030365583
1625591952, 3765763871

b-2454
2248022736, 2276776331
201078176, 258585367
402156352, 517170735
804312704, 1034341471
1608625408, 2068682943
3217250816, 4137365887
2139534336, 3979764479

i-2455
3160483122, 3236108957
2025998948, 2177250619

r-2456
2143183093, 2149956742

d-2457
2145350653, 2145584356
4290701306, 4291168713
4286435316, 4287370131
4277903336, 4279772967
4260839376, 4264578639
4226711456, 4234189983
4158455616, 4173412671
4021943936, 4051858047
3748920576, 3808748799
3202873856, 3322530303
2110780416, 2350093311

s-2458
2306907189, 2318444057
318847082, 341920819
637694164, 683841639
1275388328, 1367683279
2550776656, 2735366559
806586016, 1175765823
1613172032, 2351531647

 -2459
1626593153, 1752051457
3253186306, 3504102915
2211405316, 2713238535
127843336, 1131509775
255686672, 2263019551

a-2460
708341184, 839484079
1416682368, 1678968159
2833364736, 3357936319
1371762176, 2420905343

n-2461
2057187056, 2111634112
4114374112, 4223268225
3933780928, 4151569155
3572594560, 4008171015
2850221824, 3721374735
1405476352, 3147782175

d-2462
1963141912, 2023268815
3926283824, 4046537631
3557600352, 3798107967
2820233408, 3301248639
1345499520, 2307529983

 -2463
1362986328, 1526449967
2725972656, 3052899935
1156978016, 1810832575
2313956032, 3621665151
332944768, 2948363007

b-2464
1093593040, 1128731682
2187186080, 2257463365
79404864, 219959435
158809728, 439918871
317619456, 879837743
635238912, 1759675487
1270477824, 3519350975

e-2465
2067891296, 2311973279

a-2466
2122931240, 2138877391
4245862480, 4277754783
4196757664, 4260542271
4098548032, 4226117247
3902128768, 4157267199
3509290240, 4019567103
2723613184, 3744166911
1152259072, 3193366527

s-2467
2825040661, 2923439577
1355114026, 1551911859
2710228052, 3103823719
1125488808, 1912680143
2250977616, 3825360287
206987936, 3355753279

t-2468
2939344466, 3157501650
1583721636, 2020036005
3167443272, 4040072011
2039919248, 3785176727

s-2469
3470238830, 3554375275
2645510364, 2813783255
996053432, 1332599215
1992106864, 2665198431

 -2470
2004341668, 2118710487
4008683336, 4237420975
3722399376, 4179874655
3149831456, 4064782015
2004695616, 3834596735

w-2471
3763732556, 3800851175
3232497816, 3306735055
2170028336, 2318502815
45089376, 342038335
90178752, 684076671
180357504, 1368153343
360715008, 2736306687

e-2472
1203060652, 1460896019
2406121304, 2921792039
517275312, 1548616783
1034550624, 3097233567

r-2473
2632640027, 2725015136
970312758, 1155062977
1940625516, 2310125955

e-2474
2071643810, 2111747477
4143287620, 4223494955
3991607944, 4152022615
3688248592, 4009077935
3081529888, 3723188575
1868092480, 3151409855


-2475
1868430550, 1891419309
3736861100, 3782838619
3178754904, 3270709943
2062542512, 2246452591

t-2476
2222130224, 2234872047
149293152, 174776799
298586304, 349553599
597172608, 699107199
1194345216, 1398214399
2388690432, 2796428799
482413568, 1297890303
964827136, 2595780607

h-2477
1775147036, 1869670035
3550294072, 3739340071
2805620848, 3183712847
1316274400, 2072458399
2632548800, 4144916799
970130304, 3994866303

e-2478
2042651370, 2370941621

r-2479
2296997873, 2311699982
299028450, 328432669
598056900, 656865339
1196113800, 1313730679
2392227600, 2627461359
489487904, 959955423
978975808, 1919910847
1957951616, 3839821695

e-2480
2625231116, 2829480115
955494936, 1363992935
1910989872, 2727985871

,-2481
2065736647, 2076282671
4131473294, 4152565343
3967979292, 4010163391
3640991288, 3725359487
2987015280, 3155751679
1679063264, 2016536063
3358126528, 4033072127
2421285760, 3771176959
547604224, 3247386623

 -2482
596678197, 1055413161
1193356394, 2110826323
2386712788, 4221652647
478458280, 4148337999

b-2483
1545777880, 1595083404
3091555760, 3190166809
1888144224, 2085366323
3776288448, 4170732647
3257609600, 4046497999
2220251904, 3798028703
145536512, 3301090111

u-2484
3102410143, 3157274820
1909852990, 2019582345
3819705980, 4039164691
3344444664, 3783362087
2393922032, 3271756879
492876768, 2248546463

t-2485
2016368238, 2138007052
4032736476, 4276014105
3770505656, 4257060915
3246044016, 4219154535
2197120736, 4143341775
99274176, 3991716255

 -2486
170027190, 831414059
340054380, 1662828119
680108760, 3325656239

e-2487
1618176540, 1905311699
3236353080, 3810623399
2177738864, 3326279503
60510432, 2357591711

s-2488
1943076084, 2053815239
3886152168, 4107630479
3477337040, 3920293663
2659706784, 3545620031
1024446272, 2796272767

p-2489
2373852323, 2397190372
452737350, 499413449
905474700, 998826899
1810949400, 1997653799
3621898800, 3995307599
2948830304, 3695647903
1602693312, 3096328511

e-2490
2132312008, 2294424119

c-2491
2181637438, 2184199797
68307580, 73432299
136615160, 146864599
273230320, 293729199
546460640, 587458399
1092921280, 1174916799
2185842560, 2349833599
76717824, 404699903
153435648, 809399807
306871296, 1618799615
613742592, 3237599231

i-2492
2069443488, 2177273183

a-2493
2093759024, 2100803711
4187518048, 4201607423
4080068800, 4108247551
3865170304, 3921527807
3435373312, 3548088319
2575779328, 2801209343
856591360, 1307451391
1713182720, 2614902783

l-2494
2255020584, 2288751831
215073872, 282536367
430147744, 565072735
860295488, 1130145471
1720590976, 2260290943

l-2495
2044892151, 2065081000
4089784302, 4130162001
3884601308, 3965356707
3474235320, 3635746119
2653503344, 2976524943
1012039392, 1658082591
2024078784, 3316165183

y-2496
3293019152, 3315824678
2291071008, 2336682061
287174720, 378396827
574349440, 756793655
1148698880, 1513587311
2297397760, 3027174623
299828224, 1759381951
599656448, 3518763903

 -2497
652717103, 1148718877
1305434206, 2297437755

h-2498
1798298814, 1855790973
3596597628, 3711581947
2898227960, 3128196599
1501488624, 1961425903
3002977248, 3922851807
1710987200, 3550736319

i-2499
2731668524, 2807274547
1168369752, 1319581799
2336739504, 2639163599
378511712, 983359903
757023424, 1966719807
1514046848, 3933439615

s-2500
3496852031, 3613487629
2698736766, 2932007963
1102506236, 1569048631
2205012472, 3138097263
115057648, 1981227231
230115296, 3962454463

 -2501
297958097, 932140801
595916194, 1864281603
1191832388, 3728563207

s-2502
3270801692, 3393094003
2246636088, 2491220711
198304880, 687474127
396609760, 1374948255
793219520, 2749896511

h-2503
1765371422, 1878771961
3530742844, 3757543923
2766518392, 3220120551
1238069488, 2145273807
2476138976, 4290547615
657310656, 4286127935

e-2504
1944030124, 2337884819

e-2505
2083684354, 2126431413
4167368708, 4252862827
4039770120, 4210758359
3784572944, 4126549423
3274178592, 3958131551
2253389888, 3621295807
211812480, 2947624319

p-2506
2295382199, 2331417648
295797102, 367868001
591594204, 735736003
1183188408, 1471472007
2366376816, 2942944015
437786336, 1590920735
875572672, 3181841471

,-2507
1312402560, 1342172607
2624805120, 2684345215
954642944, 1073723135
1909285888, 2147446271
3818571776, 4294892543
3342176256, 4294817791
2389385216, 4294668287
483803136, 4294369279

 -2508
553067889, 1200542753
1106135778, 2401085507

f-2509
1705851108, 1727342612
3411702216, 3454685225
2528437136, 2614403155
